-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found geometry_msgs: 4.2.3 (/home/simulations/ros2_sims_ws/install/geometry_msgs/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosidl_default_generators: 1.2.0 (/home/simulations/ros2_sims_ws/install/rosidl_default_generators/share/rosidl_default_generators/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/yaren_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//config/joint_names_yaren_description.yaml
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//config/joint_trajectory_controller.yaml
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//launch/bringup.launch.py
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//launch/empty_world.launch.py
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//launch/robot_state_publisher.launch.py
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//launch/spawn_yaren.launch.py
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//launch/yaren_description.launch.py
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//launch/yaren_gazebo.launch.py
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/Link_1.STL
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/Link_10.STL
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/Link_11.STL
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/Link_12.STL
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/Link_2.STL
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/Link_3.STL
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/Link_4.STL
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/Link_5.STL
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/Link_6.STL
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/Link_7.STL
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/Link_8.STL
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/Link_9.STL
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/base_link.STL
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//urdf/yaren.urdf.xacro
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//urdf/yaren_description.urdf.xacro
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//urdf/yaren_gazebo.xacro
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//rviz/yaren.rviz
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description//world/empty_world.world
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/ament_index/resource_index/package_run_dependencies/yaren_description
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/ament_index/resource_index/parent_prefix_path/yaren_description
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description/environment/ament_prefix_path.sh
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description/environment/path.sh
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description/environment/path.dsv
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description/local_setup.bash
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description/local_setup.sh
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description/local_setup.zsh
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description/local_setup.dsv
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description/package.dsv
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/ament_index/resource_index/packages/yaren_description
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description/cmake/yaren_descriptionConfig.cmake
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description/cmake/yaren_descriptionConfig-version.cmake
-- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description/package.xml
